trade_id,epic,signal_type,entry_time,exit_time,entry_price,exit_price,position_size,pnl_pips,pnl_currency,duration_minutes,status
T000003,CS.D.USDJPY.MINI.IP,BEAR,2025-05-23 08:35:00,2025-05-23 08:40:00,143.346,143.3308,1333.33,1.5199999999992997,20.266615999990663,5,CLOSED_WIN
T000005,CS.D.USDJPY.MINI.IP,BEAR,2025-05-23 08:50:00,2025-05-23 08:55:00,143.343,143.32539999999997,1336.04,1.7600000000015825,23.514304000021145,5,CLOSED_WIN
T000001,CS.D.USDJPY.MINI.IP,BEAR,2025-05-23 08:10:00,2025-05-23 09:20:00,143.282,143.21560000000002,1333.33,6.639999999998736,88.53311199998313,70,CLOSED_WIN
T000006,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 10:10:00,2025-05-23 11:10:00,1.13571,1.13421,135097.52,-15.000000000000568,-202.64628000000766,60,CLOSED_LOSS
T000002,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 08:35:00,2025-05-23 11:20:00,1.13411,1.1369225,133333.33,28.125000000001066,374.9999906250142,165,CLOSED_WIN
T000004,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 08:50:00,2025-05-23 11:20:00,1.13401,1.1368225,133603.55,28.125000000001066,375.75998437501426,150,CLOSED_WIN
T000008,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 10:35:00,2025-05-23 11:40:00,1.13516,1.13366,135097.52,-15.000000000000568,-202.64628000000766,65,CLOSED_LOSS
T000009,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 11:15:00,2025-05-23 11:40:00,1.13553,1.1340299999999999,132395.57,-15.000000000000568,-198.59335500000753,25,CLOSED_LOSS
T000007,CS.D.GBPUSD.MINI.IP,BULL,2025-05-23 10:10:00,2025-05-23 11:50:00,1.34996,1.3480100000000002,103921.17,-19.499999999998963,-202.64628149998924,100,CLOSED_LOSS
T000011,CS.D.USDJPY.MINI.IP,BEAR,2025-05-23 14:50:00,2025-05-23 15:20:00,142.67,142.82,1343.54,-15.000000000000568,-201.53100000000762,30,CLOSED_LOSS
T000012,CS.D.GBPUSD.MINI.IP,BULL,2025-05-23 15:20:00,2025-05-23 17:30:00,1.34976,1.3526916845602492,101282.16,29.316845602491703,296.9273447006861,130,CLOSED_WIN
T000010,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 14:40:00,2025-05-23 17:45:00,1.1337899999999999,1.1365180365935834,134353.89,27.280365935835604,366.5223284103005,185,CLOSED_WIN
T000013,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 15:30:00,2025-05-23 18:10:00,1.1340199999999998,1.136705225484864,131666.81,26.85225484864162,353.55507372276753,160,CLOSED_WIN
T000015,CS.D.USDJPY.MINI.IP,BEAR,2025-05-23 16:10:00,2025-05-23 18:20:00,142.661,142.41234545454546,1316.67,24.865454545454213,327.395980363632,130,CLOSED_WIN
T000019,CS.D.USDJPY.MINI.IP,BEAR,2025-05-23 18:55:00,2025-05-23 19:00:00,142.52,142.4696,1495.92,5.039999999999623,75.39436799999436,5,CLOSED_WIN
T000014,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 16:10:00,2025-05-25 20:00:00,1.1351099999999998,1.1356,131666.81,4.900000000001015,64.51673690001336,3110,CLOSED_BE
T000016,CS.D.USDJPY.MINI.IP,BEAR,2025-05-23 17:30:00,2025-05-25 20:00:00,142.604,142.442,1356.26,16.200000000000614,219.71412000000834,3030,CLOSED_BE
T000017,CS.D.GBPUSD.MINI.IP,BULL,2025-05-23 18:00:00,2025-05-25 20:00:00,1.35356,1.35173,108086.77,-18.299999999999983,-197.79878909999985,3000,CLOSED_BE
T000018,CS.D.GBPUSD.MINI.IP,BULL,2025-05-23 18:25:00,2025-05-25 20:00:00,1.3535000000000001,1.35173,115070.89,-17.700000000000493,-203.67547530000567,2975,CLOSED_BE
T000020,CS.D.EURUSD.MINI.IP,BULL,2025-05-23 19:00:00,2025-05-25 20:00:00,1.13655,1.1356,150597.41,-9.500000000000064,-143.06753950000098,2940,CLOSED_BE
T000023,CS.D.USDJPY.MINI.IP,BEAR,2025-05-25 20:20:00,2025-05-25 20:40:00,142.521,142.4714,1471.27,4.959999999999809,72.97499199999719,20,CLOSED_WIN
T000021,CS.D.USDJPY.MINI.IP,BEAR,2025-05-25 20:00:00,2025-05-25 22:00:00,142.442,142.592,1471.27,-15.000000000000568,-220.69050000000837,120,CLOSED_LOSS
T000024,CS.D.USDJPY.MINI.IP,BEAR,2025-05-25 20:40:00,2025-05-25 22:00:00,142.433,142.583,1481.0,-15.000000000000568,-222.15000000000842,80,CLOSED_LOSS
T000026,CS.D.USDJPY.MINI.IP,BEAR,2025-05-25 21:15:00,2025-05-25 22:00:00,142.45,142.6,1481.0,-15.000000000000568,-222.15000000000842,45,CLOSED_LOSS
T000022,CS.D.EURUSD.MINI.IP,BULL,2025-05-25 20:05:00,2025-05-26 00:20:00,1.13651,1.1388748286855108,147126.6,23.648286855109113,347.92920408168965,255,CLOSED_WIN
T000025,CS.D.EURUSD.MINI.IP,BULL,2025-05-25 21:00:00,2025-05-26 00:20:00,1.13634,1.1387219548197243,148099.6,23.819548197243634,352.7665560192504,200,CLOSED_WIN
T000027,CS.D.EURUSD.MINI.IP,BULL,2025-05-26 00:00:00,2025-05-26 01:50:00,1.13832,1.1403822857142858,139233.06,20.622857142857942,287.13835059429687,110,CLOSED_WIN
T000028,CS.D.EURUSD.MINI.IP,BULL,2025-05-26 01:10:00,2025-05-26 01:50:00,1.13923,1.1405642857142857,148575.67,13.342857142857323,198.24239397143126,40,CLOSED_WIN
T000029,CS.D.EURUSD.MINI.IP,BULL,2025-05-26 01:35:00,2025-05-26 01:50:00,1.1399499999999998,1.1407082857142856,148575.67,7.582857142858224,112.66280805144464,15,CLOSED_WIN
T000031,CS.D.GBPUSD.MINI.IP,BULL,2025-05-26 02:45:00,2025-05-26 05:35:00,1.3593000000000002,1.3573500000000003,120422.76,-19.499999999998963,-234.82438199998748,170,CLOSED_LOSS
T000030,CS.D.EURUSD.MINI.IP,BULL,2025-05-26 02:40:00,2025-05-26 07:10:00,1.1412499999999999,1.1397499999999998,156549.58,-15.000000000000568,-234.82437000000888,270,CLOSED_LOSS
T000032,CS.D.EURUSD.MINI.IP,BULL,2025-05-26 03:45:00,2025-05-26 07:10:00,1.14096,1.13946,156549.58,-15.000000000000568,-234.82437000000888,205,CLOSED_LOSS
T000034,CS.D.EURUSD.MINI.IP,BULL,2025-05-26 04:15:00,2025-05-26 07:10:00,1.1410099999999999,1.1395099999999998,156549.58,-15.000000000000568,-234.82437000000888,175,CLOSED_LOSS
T000035,CS.D.GBPUSD.MINI.IP,BULL,2025-05-26 05:50:00,2025-05-26 07:10:00,1.3589200000000001,1.3569700000000002,118014.3,-19.499999999998963,-230.1278849999878,80,CLOSED_LOSS
T000033,CS.D.GBPUSD.MINI.IP,BULL,2025-05-26 04:10:00,2025-05-26 08:20:00,1.35796,1.3560100000000002,120422.76,-19.499999999998963,-234.82438199998748,250,CLOSED_LOSS
T000037,CS.D.USDJPY.MINI.IP,BULL,2025-05-26 08:45:00,2025-05-26 09:05:00,142.84099999999998,142.95365454545453,1378.26,11.265454545454645,155.2672538181832,20,CLOSED_WIN
T000036,CS.D.USDJPY.MINI.IP,BULL,2025-05-26 08:20:00,2025-05-26 09:20:00,142.868,142.95905454545453,1378.26,9.105454545453995,125.49683781817423,60,CLOSED_WIN
T000040,CS.D.USDJPY.MINI.IP,BULL,2025-05-26 10:50:00,2025-05-26 11:45:00,142.88299999999998,142.96205454545452,1415.7,7.905454545453949,111.91751999999155,55,CLOSED_WIN
T000042,CS.D.USDJPY.MINI.IP,BULL,2025-05-26 11:05:00,2025-05-26 11:55:00,142.899,142.96525454545454,1415.7,6.62545454545409,93.79655999999356,50,CLOSED_WIN
T000044,CS.D.USDJPY.MINI.IP,BULL,2025-05-26 12:15:00,2025-05-26 12:20:00,142.95399999999998,142.97625454545454,1443.13,2.2254545454558183,32.116202181836556,5,CLOSED_WIN
T000038,CS.D.EURUSD.MINI.IP,BEAR,2025-05-26 10:25:00,2025-05-26 18:30:00,1.13802,1.1382,141569.77,-1.80000000000069,-25.482558600009767,485,CLOSED_BE
T000039,CS.D.EURUSD.MINI.IP,BEAR,2025-05-26 10:40:00,2025-05-26 18:45:00,1.13814,1.13808,141569.77,0.5999999999994898,8.494186199992777,485,CLOSED_BE
T000041,CS.D.EURUSD.MINI.IP,BEAR,2025-05-26 11:05:00,2025-05-26 19:10:00,1.1382,1.13818,141569.77,0.20000000000131024,2.831395400018549,485,CLOSED_BE
T000043,CS.D.EURUSD.MINI.IP,BEAR,2025-05-26 12:10:00,2025-05-26 20:15:00,1.13783,1.13847,144312.63,-6.40000000000196,-92.36008320002828,485,CLOSED_BE
T000045,CS.D.EURUSD.MINI.IP,BEAR,2025-05-26 12:40:00,2025-05-26 20:45:00,1.13745,1.13868,144740.85,-12.299999999998423,-178.0312454999772,485,CLOSED_BE
T000047,CS.D.USDJPY.MINI.IP,BEAR,2025-05-26 18:50:00,2025-05-27 00:00:00,142.759,142.58874545454543,1445.14,17.025454545455432,246.04165381819465,310,CLOSED_WIN
T000050,CS.D.USDJPY.MINI.IP,BEAR,2025-05-26 22:55:00,2025-05-27 00:05:00,142.674,142.43574545454547,1409.47,23.825454545453795,335.81263418180765,70,CLOSED_WIN
T000049,CS.D.EURUSD.MINI.IP,BULL,2025-05-26 20:30:00,2025-05-27 01:05:00,1.13852,1.1404222857142858,143320.62,19.022857142858562,272.63676798859177,275,CLOSED_WIN
T000051,CS.D.EURUSD.MINI.IP,BULL,2025-05-27 00:00:00,2025-05-27 01:05:00,1.1392,1.1405582857142857,144227.42,13.582857142857563,195.9020441942918,65,CLOSED_WIN
T000046,CS.D.GBPUSD.MINI.IP,BULL,2025-05-26 18:50:00,2025-05-27 02:55:00,1.3563800000000001,1.35688,111164.87,4.999999999999449,55.58243499999387,485,CLOSED_BE
T000052,CS.D.USDJPY.MINI.IP,BEAR,2025-05-27 02:05:00,2025-05-27 03:00:00,142.268,142.418,1549.52,-15.000000000000568,-232.4280000000088,55,CLOSED_LOSS
T000048,CS.D.GBPUSD.MINI.IP,BULL,2025-05-26 19:25:00,2025-05-27 03:30:00,1.35636,1.35713,111193.91,7.699999999999374,85.61931069999304,485,CLOSED_BE
T000054,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-27 05:45:00,2025-05-27 06:10:00,1.3547,1.35665,118258.28,-19.499999999998963,-230.60364599998772,25,CLOSED_LOSS
T000053,CS.D.EURUSD.MINI.IP,BEAR,2025-05-27 05:45:00,2025-05-27 06:15:00,1.13735,1.1388500000000001,153735.76,-15.000000000000568,-230.60364000000877,30,CLOSED_LOSS
T000055,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 06:25:00,2025-05-27 06:50:00,143.167,143.3334,1475.86,16.64000000000101,245.58310400001488,25,CLOSED_WIN
T000056,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 06:35:00,2025-05-27 06:50:00,143.15099999999998,143.3302,1475.86,17.92000000000087,264.47411200001284,15,CLOSED_WIN
T000057,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 08:20:00,2025-05-27 09:45:00,143.739,144.02025,1543.87,28.125,434.2134375,85,CLOSED_WIN
T000059,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 08:40:00,2025-05-27 09:45:00,143.72199999999998,144.00324999999998,1543.87,28.125,434.2134375,65,CLOSED_WIN
T000058,CS.D.EURUSD.MINI.IP,BEAR,2025-05-27 08:25:00,2025-05-27 12:20:00,1.13462,1.13612,154387.09,-15.000000000000568,-231.58063500000878,235,CLOSED_LOSS
T000060,CS.D.EURUSD.MINI.IP,BEAR,2025-05-27 08:50:00,2025-05-27 12:20:00,1.1347,1.1362,154387.09,-15.000000000000568,-231.58063500000878,210,CLOSED_LOSS
T000061,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-27 08:50:00,2025-05-27 12:20:00,1.35364,1.3555899999999999,118759.3,-19.499999999998963,-231.5806349999877,210,CLOSED_LOSS
T000062,CS.D.EURUSD.MINI.IP,BEAR,2025-05-27 09:55:00,2025-05-27 12:20:00,1.13482,1.13632,165966.12,-15.000000000000568,-248.94918000000945,145,CLOSED_LOSS
T000063,CS.D.EURUSD.MINI.IP,BEAR,2025-05-27 10:30:00,2025-05-27 12:20:00,1.13449,1.13599,165966.12,-15.000000000000568,-248.94918000000945,110,CLOSED_LOSS
T000064,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 12:30:00,2025-05-27 13:00:00,144.123,143.97299999999998,1500.64,-15.000000000000568,-225.09600000000856,30,CLOSED_LOSS
T000065,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 12:45:00,2025-05-27 13:00:00,144.12699999999998,143.97699999999998,1500.64,-15.000000000000568,-225.09600000000856,15,CLOSED_LOSS
T000066,CS.D.GBPUSD.MINI.IP,BULL,2025-05-27 13:20:00,2025-05-27 13:45:00,1.35623,1.3542800000000002,110816.68,-19.499999999998963,-216.0925259999885,25,CLOSED_LOSS
T000067,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-27 14:20:00,2025-05-27 14:30:00,1.35413,1.3532739090909092,108600.35,8.560909090908897,92.97177235908882,10,CLOSED_WIN
T000068,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 15:15:00,2025-05-27 15:25:00,144.373,144.22299999999998,1424.2,-15.000000000000568,-213.6300000000081,10,CLOSED_LOSS
T000073,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 16:35:00,2025-05-27 18:10:00,144.41199999999998,144.26199999999997,1395.72,-15.000000000000568,-209.35800000000793,95,CLOSED_LOSS
T000069,CS.D.USDJPY.MINI.IP,BULL,2025-05-27 15:30:00,2025-05-27 22:05:00,144.328,144.178,1395.72,-15.000000000000568,-209.35800000000793,395,CLOSED_LOSS
T000070,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-27 16:15:00,2025-05-28 00:20:00,1.35025,1.35167,107362.83,-14.199999999999768,-152.45521859999752,485,CLOSED_BE
T000074,CS.D.EURUSD.MINI.IP,BEAR,2025-05-27 20:40:00,2025-05-28 00:25:00,1.13293,1.13443,136780.24,-15.000000000000568,-205.17036000000775,225,CLOSED_LOSS
T000071,CS.D.EURUSD.MINI.IP,BEAR,2025-05-27 16:35:00,2025-05-28 00:40:00,1.13304,1.13446,139571.68,-14.199999999999768,-198.19178559999676,485,CLOSED_BE
T000072,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-27 16:35:00,2025-05-28 00:40:00,1.35068,1.35208,107362.83,-13.999999999998458,-150.30796199998346,485,CLOSED_BE
T000076,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-29 00:40:00,2025-05-29 01:00:00,1.34298,1.3421429090909094,95825.99,8.370909090906764,80.21506508361408,20,CLOSED_WIN
T000078,CS.D.USDJPY.MINI.IP,BULL,2025-05-29 01:15:00,2025-05-29 01:25:00,146.017,145.867,1256.43,-15.000000000000568,-188.46450000000715,10,CLOSED_LOSS
T000075,CS.D.EURUSD.MINI.IP,BEAR,2025-05-29 00:40:00,2025-05-29 01:55:00,1.12377,1.12527,124573.79,-15.000000000000568,-186.86068500000707,75,CLOSED_LOSS
T000080,CS.D.USDJPY.MINI.IP,BULL,2025-05-29 02:05:00,2025-05-29 02:30:00,145.87,145.72,1206.39,-15.000000000000568,-180.9585000000069,25,CLOSED_LOSS
T000077,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-29 00:55:00,2025-05-29 06:20:00,1.34278,1.34473,95825.99,-19.499999999998963,-186.86068049999008,325,CLOSED_LOSS
T000079,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-29 01:30:00,2025-05-29 06:20:00,1.34278,1.34473,94715.74,-19.499999999998963,-184.69569299999017,290,CLOSED_LOSS
T000081,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-29 06:00:00,2025-05-29 06:25:00,1.3432,1.3451499999999998,90943.24,-19.499999999998963,-177.33931799999058,25,CLOSED_LOSS
T000083,CS.D.USDJPY.MINI.IP,BEAR,2025-05-30 00:15:00,2025-05-30 00:30:00,143.716,143.866,1109.08,-15.000000000000568,-166.3620000000063,15,CLOSED_LOSS
T000082,CS.D.EURUSD.MINI.IP,BULL,2025-05-30 00:15:00,2025-05-30 00:50:00,1.13821,1.1367099999999999,110907.6,-15.000000000000568,-166.3614000000063,35,CLOSED_LOSS
T000084,CS.D.USDJPY.MINI.IP,BEAR,2025-05-30 00:50:00,2025-05-30 01:15:00,143.768,143.47522222222224,1064.71,29.277777777775782,311.7234277777565,25,CLOSED_WIN
T000089,CS.D.USDJPY.MINI.IP,BEAR,2025-05-30 04:50:00,2025-05-30 05:05:00,143.763,143.913,1106.28,-15.000000000000568,-165.9420000000063,15,CLOSED_LOSS
T000085,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-30 03:25:00,2025-05-30 11:30:00,1.34743,1.34753,85098.15,-0.9999999999998899,-8.509814999999062,485,CLOSED_BE
T000086,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-30 03:35:00,2025-05-30 11:40:00,1.34749,1.34723,85098.15,2.60000000000149,22.12551900001268,485,CLOSED_BE
T000087,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-30 04:35:00,2025-05-30 12:30:00,1.34721,1.34916,85098.15,-19.499999999998963,-165.94139249999117,475,CLOSED_LOSS
T000088,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-30 04:50:00,2025-05-30 12:30:00,1.34718,1.34913,85098.15,-19.499999999998963,-165.94139249999117,460,CLOSED_LOSS
T000090,CS.D.EURUSD.MINI.IP,BEAR,2025-05-30 06:00:00,2025-05-30 13:45:00,1.1344,1.1315936412062593,108415.04,28.06358793740804,304.25150087776103,465,CLOSED_WIN
T000091,CS.D.EURUSD.MINI.IP,BEAR,2025-05-30 14:15:00,2025-05-30 14:50:00,1.13263,1.13413,108228.17,-15.000000000000568,-162.34225500000616,35,CLOSED_LOSS
T000092,CS.D.EURUSD.MINI.IP,BEAR,2025-05-30 14:45:00,2025-05-30 14:50:00,1.13295,1.13445,108228.17,-15.000000000000568,-162.34225500000616,5,CLOSED_LOSS
T000093,CS.D.GBPUSD.MINI.IP,BEAR,2025-05-30 14:45:00,2025-05-30 14:55:00,1.34683,1.3487799999999999,83252.44,-19.499999999998963,-162.3422579999914,10,CLOSED_LOSS
T000094,CS.D.EURUSD.MINI.IP,BULL,2025-06-02 00:45:00,2025-06-02 05:45:00,1.1353799999999998,1.1379832079613725,101734.48,26.032079613727,264.8360082821117,300,CLOSED_WIN
T000095,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 05:20:00,2025-06-02 06:30:00,143.461,143.17291978329257,1017.34,28.80802167074421,293.0755276651492,70,CLOSED_WIN
T000096,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 06:55:00,2025-06-02 07:10:00,143.223,143.10940000000002,1091.73,11.359999999999104,124.02052799999024,15,CLOSED_WIN
T000100,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 08:35:00,2025-06-02 09:10:00,142.869,142.78674545454547,1108.27,8.225454545453204,91.16024509089422,35,CLOSED_WIN
T000098,CS.D.GBPUSD.MINI.IP,BULL,2025-06-02 08:20:00,2025-06-02 09:15:00,1.3551600000000001,1.355312090909091,85251.46,1.5209090909085177,12.965972052722387,55,CLOSED_WIN
T000103,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 09:30:00,2025-06-02 10:00:00,142.816,142.966,1122.15,-15.000000000000568,-168.3225000000064,30,CLOSED_LOSS
T000104,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 10:15:00,2025-06-02 10:20:00,142.875,142.79754545454546,1099.71,7.745454545454322,85.17753818181573,5,CLOSED_WIN
T000102,CS.D.GBPUSD.MINI.IP,BULL,2025-06-02 09:30:00,2025-06-02 10:30:00,1.3552700000000002,1.3533200000000003,86319.43,-19.499999999998963,-168.32288849999105,60,CLOSED_LOSS
T000105,CS.D.EURUSD.MINI.IP,BULL,2025-06-02 10:20:00,2025-06-02 10:35:00,1.14276,1.14126,111106.65,-15.000000000000568,-166.6599750000063,15,CLOSED_LOSS
T000106,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 10:40:00,2025-06-02 11:05:00,142.839,142.73274545454547,1066.4,10.625454545453294,113.30984727271395,25,CLOSED_WIN
T000107,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 11:05:00,2025-06-02 12:55:00,142.726,142.876,1081.51,-15.000000000000568,-162.22650000000613,110,CLOSED_LOSS
T000108,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 12:05:00,2025-06-02 12:55:00,142.723,142.87300000000002,1081.51,-15.000000000000568,-162.22650000000613,50,CLOSED_LOSS
T000097,CS.D.EURUSD.MINI.IP,BULL,2025-06-02 08:20:00,2025-06-02 13:25:00,1.14227,1.1407699999999998,110826.9,-15.000000000000568,-166.2403500000063,305,CLOSED_LOSS
T000099,CS.D.EURUSD.MINI.IP,BULL,2025-06-02 08:35:00,2025-06-02 13:25:00,1.14208,1.14058,110826.9,-15.000000000000568,-166.2403500000063,290,CLOSED_LOSS
T000101,CS.D.EURUSD.MINI.IP,BULL,2025-06-02 08:45:00,2025-06-02 13:25:00,1.14215,1.14065,110826.9,-15.000000000000568,-166.2403500000063,280,CLOSED_LOSS
T000110,CS.D.USDJPY.MINI.IP,BEAR,2025-06-02 15:15:00,2025-06-02 15:50:00,142.656,142.806,971.75,-15.000000000000568,-145.7625000000055,35,CLOSED_LOSS
T000109,CS.D.EURUSD.MINI.IP,BULL,2025-06-02 15:15:00,2025-06-02 16:05:00,1.14373,1.1422299999999999,97175.36,-15.000000000000568,-145.76304000000553,50,CLOSED_LOSS
T000111,CS.D.EURUSD.MINI.IP,BULL,2025-06-02 15:40:00,2025-06-02 16:05:00,1.1438,1.1422999999999999,97175.36,-15.000000000000568,-145.76304000000553,25,CLOSED_LOSS
T000112,CS.D.GBPUSD.MINI.IP,BULL,2025-06-02 15:40:00,2025-06-02 16:05:00,1.35559,1.3536400000000002,74750.28,-19.499999999998963,-145.76304599999224,25,CLOSED_LOSS
T000113,CS.D.GBPUSD.MINI.IP,BULL,2025-06-03 00:30:00,2025-06-03 01:25:00,1.3552600000000001,1.3533100000000002,68770.26,-19.499999999998963,-134.10200699999285,55,CLOSED_LOSS
