trade_id,epic,signal_type,entry_time,exit_time,entry_price,exit_price,position_size,pnl_pips,pnl_currency,duration_minutes,status
T000114,CS.D.GBPUSD.MINI.IP,BULL,2025-06-03 00:40:00,2025-06-03 01:25:00,1.35512,1.3531700000000002,68770.26,-19.499999999998963,-134.10200699999285,45,CLOSED_LOSS
T000115,CS.D.USDJPY.MINI.IP,BULL,2025-06-03 02:35:00,2025-06-03 04:50:00,143.113,142.963,858.25,-15.000000000000568,-128.73750000000487,135,CLOSED_LOSS
T000116,CS.D.USDJPY.MINI.IP,BULL,2025-06-03 02:55:00,2025-06-03 04:50:00,143.10999999999999,142.95999999999998,858.25,-15.000000000000568,-128.73750000000487,115,CLOSED_LOSS
T000117,CS.D.USDJPY.MINI.IP,BULL,2025-06-03 03:30:00,2025-06-03 04:55:00,143.07999999999998,142.92999999999998,858.25,-15.000000000000568,-128.73750000000487,85,CLOSED_LOSS
T000119,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 04:30:00,2025-06-03 11:05:00,1.14194,1.1392745027830204,85825.28,26.654972169795066,228.7670449864869,395,CLOSED_WIN
T000118,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 04:00:00,2025-06-03 11:20:00,1.14179,1.1389326175170753,85825.28,28.57382482924775,245.23565166411404,440,CLOSED_WIN
T000120,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 11:50:00,2025-06-03 12:30:00,1.13908,1.1377217142857143,86995.82,13.582857142857563,118.1651795085751,40,CLOSED_WIN
T000122,CS.D.USDJPY.MINI.IP,BULL,2025-06-03 11:50:00,2025-06-03 12:30:00,143.106,143.3212,869.96,21.520000000001005,187.21539200000873,40,CLOSED_WIN
T000124,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-03 12:05:00,2025-06-03 13:25:00,1.34964,1.3515899999999998,66919.86,-19.499999999998963,-130.49372699999304,80,CLOSED_LOSS
T000125,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-03 12:30:00,2025-06-03 13:25:00,1.34953,1.3514799999999998,70051.97,-19.499999999998963,-136.60134149999274,55,CLOSED_LOSS
T000121,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-03 11:50:00,2025-06-03 13:35:00,1.34972,1.35167,66919.86,-19.499999999998963,-130.49372699999304,105,CLOSED_LOSS
T000126,CS.D.USDJPY.MINI.IP,BULL,2025-06-03 13:15:00,2025-06-03 14:00:00,143.378,143.65925,910.68,28.125,256.12874999999997,45,CLOSED_WIN
T000123,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 12:05:00,2025-06-03 14:05:00,1.13858,1.136821714285714,86995.82,17.582857142859343,152.9635075085906,120,CLOSED_WIN
T000128,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 13:45:00,2025-06-03 14:05:00,1.13842,1.1365337142857141,85766.38,18.862857142858402,161.7798973600108,20,CLOSED_WIN
T000129,CS.D.USDJPY.MINI.IP,BULL,2025-06-03 14:45:00,2025-06-03 16:30:00,143.789,144.07025,933.78,28.125,262.625625,105,CLOSED_WIN
T000132,CS.D.USDJPY.MINI.IP,BULL,2025-06-03 16:10:00,2025-06-03 16:35:00,143.938,144.10277777777776,933.78,16.47777777777719,153.86619333332786,25,CLOSED_WIN
T000127,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 13:25:00,2025-06-03 21:30:00,1.13827,1.1372,87506.29,10.699999999999044,93.63173029999163,485,CLOSED_BE
T000130,CS.D.GBPUSD.MINI.IP,BULL,2025-06-03 15:35:00,2025-06-03 23:40:00,1.3524900000000002,1.35294,71829.24,4.499999999998394,32.32315799998847,485,CLOSED_BE
T000133,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 16:55:00,2025-06-04 00:00:00,1.13732,1.1388200000000002,98931.23,-15.000000000000568,-148.3968450000056,425,CLOSED_LOSS
T000131,CS.D.GBPUSD.MINI.IP,BULL,2025-06-03 16:00:00,2025-06-04 00:05:00,1.35246,1.35272,71829.24,2.5999999999992696,18.675602399994755,485,CLOSED_BE
T000134,CS.D.EURUSD.MINI.IP,BEAR,2025-06-03 17:05:00,2025-06-04 01:10:00,1.13741,1.13792,98931.23,-5.1000000000001044,-50.45492730000103,485,CLOSED_BE
T000138,CS.D.GBPUSD.MINI.IP,BULL,2025-06-04 02:00:00,2025-06-04 03:30:00,1.35385,1.3519,75544.83,-19.499999999998963,-147.31241849999216,90,CLOSED_LOSS
T000139,CS.D.USDJPY.MINI.IP,BULL,2025-06-04 02:55:00,2025-06-04 03:45:00,143.934,144.10197777777776,982.08,16.797777777776446,164.96761599998692,50,CLOSED_WIN
T000136,CS.D.GBPUSD.MINI.IP,BULL,2025-06-04 00:35:00,2025-06-04 04:50:00,1.3531300000000002,1.3511800000000003,76062.32,-19.499999999998963,-148.32152399999214,255,CLOSED_LOSS
T000135,CS.D.GBPUSD.MINI.IP,BULL,2025-06-04 00:15:00,2025-06-04 04:55:00,1.3530000000000002,1.3510500000000003,76062.32,-19.499999999998963,-148.32152399999214,280,CLOSED_LOSS
T000137,CS.D.GBPUSD.MINI.IP,BULL,2025-06-04 00:50:00,2025-06-04 04:55:00,1.35301,1.3510600000000001,76062.32,-19.499999999998963,-148.32152399999214,245,CLOSED_LOSS
T000140,CS.D.EURUSD.MINI.IP,BEAR,2025-06-04 04:30:00,2025-06-04 07:20:00,1.13735,1.1388500000000001,98443.68,-15.000000000000568,-147.66552000000559,170,CLOSED_LOSS
T000141,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-04 04:30:00,2025-06-04 07:35:00,1.35202,1.35397,75725.91,-19.499999999998963,-147.66552449999216,185,CLOSED_LOSS
T000143,CS.D.USDJPY.MINI.IP,BEAR,2025-06-05 00:10:00,2025-06-05 00:35:00,142.633,142.78300000000002,885.73,-15.000000000000568,-132.85950000000503,25,CLOSED_LOSS
T000146,CS.D.USDJPY.MINI.IP,BEAR,2025-06-05 00:20:00,2025-06-05 00:40:00,142.68,142.83,885.73,-15.000000000000568,-132.85950000000503,20,CLOSED_LOSS
T000142,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 00:10:00,2025-06-05 02:05:00,1.14269,1.14119,88573.07,-15.000000000000568,-132.85960500000505,115,CLOSED_LOSS
T000144,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 00:20:00,2025-06-05 02:15:00,1.14251,1.1410099999999999,88573.07,-15.000000000000568,-132.85960500000505,115,CLOSED_LOSS
T000145,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 00:20:00,2025-06-05 08:25:00,1.35559,1.35664,68133.13,10.499999999999954,71.53978649999969,485,CLOSED_BE
T000147,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 00:40:00,2025-06-05 08:45:00,1.35548,1.35642,65407.81,9.399999999999409,61.483341399996135,485,CLOSED_BE
T000150,CS.D.USDJPY.MINI.IP,BULL,2025-06-05 08:45:00,2025-06-05 09:15:00,143.327,143.177,832.61,-15.000000000000568,-124.89150000000474,30,CLOSED_LOSS
T000148,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 08:25:00,2025-06-05 13:20:00,1.3567900000000002,1.3603,63416.23,35.09999999999902,222.5909672999938,295,CLOSED_WIN
T000149,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 08:35:00,2025-06-05 13:20:00,1.35678,1.3602084189042314,63416.23,34.284189042312896,217.41740176707944,285,CLOSED_WIN
T000151,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 08:50:00,2025-06-05 13:20:00,1.35687,1.3601861714132204,64046.83,33.16171413220381,212.39026675338553,270,CLOSED_WIN
T000152,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 09:05:00,2025-06-05 13:20:00,1.3567900000000002,1.360031093074487,64046.83,32.41093074486834,207.58173715583558,255,CLOSED_WIN
T000154,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 14:30:00,2025-06-05 14:40:00,1.1480199999999998,1.1465199999999998,93062.06,-15.000000000000568,-139.59309000000528,10,CLOSED_LOSS
T000153,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 14:05:00,2025-06-05 14:45:00,1.14763,1.1461299999999999,93062.06,-15.000000000000568,-139.59309000000528,40,CLOSED_LOSS
T000155,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 14:30:00,2025-06-05 15:05:00,1.36019,1.3582400000000001,71586.2,-19.499999999998963,-139.59308999999257,35,CLOSED_LOSS
T000156,CS.D.GBPUSD.MINI.IP,BULL,2025-06-05 14:40:00,2025-06-05 15:45:00,1.3599,1.3579500000000002,70154.47,-19.499999999998963,-136.80121649999273,65,CLOSED_LOSS
T000157,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 19:20:00,2025-06-06 03:25:00,1.1444999999999999,1.14401,85654.32,-4.899999999998794,-41.97061679998968,485,CLOSED_BE
T000158,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 20:50:00,2025-06-06 04:55:00,1.14451,1.14395,85654.32,-5.599999999998939,-47.96641919999092,485,CLOSED_BE
T000159,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-05 20:55:00,2025-06-06 05:00:00,1.35661,1.35728,65887.94,-6.699999999999484,-44.14491979999661,485,CLOSED_BE
T000160,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 21:00:00,2025-06-06 05:05:00,1.14471,1.14384,85654.32,-8.699999999999264,-74.5192583999937,485,CLOSED_BE
T000161,CS.D.EURUSD.MINI.IP,BULL,2025-06-05 21:15:00,2025-06-06 05:20:00,1.1447399999999999,1.1432399999999998,85654.32,-15.000000000000568,-128.4814800000049,485,CLOSED_LOSS
T000162,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 03:30:00,2025-06-06 06:20:00,143.792,144.03399596830303,850.95,24.199596830302994,205.92646922746334,170,CLOSED_WIN
T000166,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 06:10:00,2025-06-06 06:35:00,143.969,144.10897777777777,811.6,13.997777777777287,113.60596444444046,25,CLOSED_WIN
T000167,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 06:55:00,2025-06-06 07:00:00,1.35498,1.3548039090909092,65707.93,1.7609090909087577,11.570569128179628,5,CLOSED_WIN
T000168,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 06:55:00,2025-06-06 07:00:00,144.033,144.12177777777777,854.2,8.877777777777851,75.8339777777784,5,CLOSED_WIN
T000163,CS.D.EURUSD.MINI.IP,BEAR,2025-06-06 05:00:00,2025-06-06 08:45:00,1.14385,1.1413098113563667,83866.56,25.401886436333676,213.03688329259646,225,CLOSED_WIN
T000170,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 07:25:00,2025-06-06 09:00:00,1.35421,1.3534179090909089,66604.39,7.920909090910477,52.75673182455469,95,CLOSED_WIN
T000172,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 09:45:00,2025-06-06 11:40:00,1.35351,1.3554599999999999,69330.48,-19.499999999998963,-135.1944359999928,115,CLOSED_LOSS
T000165,CS.D.EURUSD.MINI.IP,BEAR,2025-06-06 06:10:00,2025-06-06 12:10:00,1.14335,1.140546192708899,81159.88,28.038072911011902,227.5566632888977,360,CLOSED_WIN
T000164,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 06:00:00,2025-06-06 12:30:00,1.35645,1.3527512670052089,62430.68,36.98732994791065,230.91441600324265,390,CLOSED_WIN
T000169,CS.D.EURUSD.MINI.IP,BEAR,2025-06-06 07:00:00,2025-06-06 12:30:00,1.14261,1.139775110690587,86585.71,28.348893094130023,245.4609036269345,330,CLOSED_WIN
T000171,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 09:30:00,2025-06-06 12:30:00,1.35364,1.3555899999999999,69330.48,-19.499999999998963,-135.1944359999928,180,CLOSED_LOSS
T000174,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 13:55:00,2025-06-06 14:20:00,1.3521,1.35405,73777.08,-19.499999999998963,-143.86530599999236,25,CLOSED_LOSS
T000173,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 12:35:00,2025-06-06 14:25:00,1.35262,1.3545699999999998,73777.08,-19.499999999998963,-143.86530599999236,110,CLOSED_LOSS
T000175,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 14:15:00,2025-06-06 14:25:00,144.902,144.75199999999998,959.1,-15.000000000000568,-143.86500000000547,10,CLOSED_LOSS
T000176,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 14:40:00,2025-06-06 15:05:00,144.83499999999998,145.0346487804878,901.56,19.964878048781998,179.99535453659897,25,CLOSED_WIN
T000181,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 16:50:00,2025-06-06 19:00:00,144.95399999999998,144.80399999999997,925.56,-15.000000000000568,-138.83400000000526,130,CLOSED_LOSS
T000177,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 15:55:00,2025-06-08 20:00:00,144.884,144.825,925.56,-5.89999999999975,-54.60803999999768,3125,CLOSED_BE
T000178,CS.D.USDJPY.MINI.IP,BULL,2025-06-06 16:20:00,2025-06-08 20:00:00,144.88299999999998,144.825,925.56,-5.799999999999272,-53.68247999999326,3100,CLOSED_BE
T000179,CS.D.EURUSD.MINI.IP,BEAR,2025-06-06 16:50:00,2025-06-08 20:00:00,1.13894,1.13952,92555.53,-5.800000000000249,-53.68220740000231,3070,CLOSED_BE
T000180,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-06 16:50:00,2025-06-08 20:00:00,1.35212,1.35187,71196.56,2.500000000000835,17.799140000005945,3070,CLOSED_BE
T000183,CS.D.USDJPY.MINI.IP,BULL,2025-06-08 20:10:00,2025-06-08 22:30:00,144.838,144.688,887.82,-15.000000000000568,-133.17300000000506,140,CLOSED_LOSS
T000184,CS.D.USDJPY.MINI.IP,BULL,2025-06-08 20:10:00,2025-06-08 22:30:00,144.838,144.688,887.82,-15.000000000000568,-133.17300000000506,140,CLOSED_LOSS
T000182,CS.D.EURUSD.MINI.IP,BEAR,2025-06-08 20:05:00,2025-06-08 22:55:00,1.13915,1.1406500000000002,88782.09,-15.000000000000568,-133.17313500000506,170,CLOSED_LOSS
T000185,CS.D.EURUSD.MINI.IP,BEAR,2025-06-08 20:45:00,2025-06-08 23:00:00,1.1392,1.1407,88782.09,-15.000000000000568,-133.17313500000506,135,CLOSED_LOSS
T000186,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-08 20:55:00,2025-06-08 23:20:00,1.35178,1.3537299999999999,68293.92,-19.499999999998963,-133.17314399999293,145,CLOSED_LOSS
T000187,CS.D.EURUSD.MINI.IP,BULL,2025-06-09 00:00:00,2025-06-09 00:55:00,1.14092,1.1394199999999999,79903.89,-15.000000000000568,-119.85583500000455,55,CLOSED_LOSS
T000189,CS.D.USDJPY.MINI.IP,BULL,2025-06-09 00:40:00,2025-06-09 01:20:00,144.779,144.629,799.04,-15.000000000000568,-119.85600000000454,40,CLOSED_LOSS
T000188,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-09 00:40:00,2025-06-09 01:45:00,1.35327,1.3552199999999999,61464.53,-19.499999999998963,-119.85583349999362,65,CLOSED_LOSS
T000190,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-09 00:55:00,2025-06-09 01:45:00,1.35306,1.3550099999999998,60235.24,-19.499999999998963,-117.45871799999375,50,CLOSED_LOSS
T000191,CS.D.USDJPY.MINI.IP,BEAR,2025-06-09 02:40:00,2025-06-09 07:40:00,144.442,144.16075,735.44,28.125,206.84250000000003,300,CLOSED_WIN
T000193,CS.D.USDJPY.MINI.IP,BEAR,2025-06-09 03:00:00,2025-06-09 07:40:00,144.412,144.1306624891962,735.44,28.133751080380875,206.90685894555313,280,CLOSED_WIN
T000192,CS.D.GBPUSD.MINI.IP,BULL,2025-06-09 03:00:00,2025-06-09 11:05:00,1.35595,1.35615,56571.95,1.9999999999997797,11.314389999998754,485,CLOSED_BE
T000194,CS.D.EURUSD.MINI.IP,BULL,2025-06-09 03:10:00,2025-06-09 11:15:00,1.14215,1.14185,73543.54,-2.9999999999996696,-22.06306199999757,485,CLOSED_BE
T000195,CS.D.GBPUSD.MINI.IP,BULL,2025-06-09 03:10:00,2025-06-09 11:15:00,1.35616,1.35561,56571.95,-5.5000000000005045,-31.114572500002854,485,CLOSED_BE
T000197,CS.D.EURUSD.MINI.IP,BULL,2025-06-09 08:05:00,2025-06-09 11:30:00,1.1424999999999998,1.1409999999999998,79060.2,-15.000000000000568,-118.59030000000449,205,CLOSED_LOSS
T000196,CS.D.GBPUSD.MINI.IP,BULL,2025-06-09 08:00:00,2025-06-09 12:05:00,1.35668,1.3547300000000002,60815.53,-19.499999999998963,-118.5902834999937,245,CLOSED_LOSS
T000200,CS.D.USDJPY.MINI.IP,BULL,2025-06-09 13:35:00,2025-06-09 14:15:00,144.677,144.527,753.4,-15.000000000000568,-113.01000000000428,40,CLOSED_LOSS
T000203,CS.D.USDJPY.MINI.IP,BULL,2025-06-09 14:30:00,2025-06-09 14:45:00,144.72799999999998,144.57799999999997,738.33,-15.000000000000568,-110.7495000000042,15,CLOSED_LOSS
T000199,CS.D.EURUSD.MINI.IP,BEAR,2025-06-09 13:35:00,2025-06-09 15:00:00,1.13959,1.1410900000000002,75339.61,-15.000000000000568,-113.0094150000043,85,CLOSED_LOSS
T000202,CS.D.EURUSD.MINI.IP,BEAR,2025-06-09 14:30:00,2025-06-09 15:00:00,1.13973,1.14123,73832.81,-15.000000000000568,-110.7492150000042,30,CLOSED_LOSS
T000201,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-09 14:25:00,2025-06-09 15:30:00,1.35375,1.3557,56794.47,-19.499999999998963,-110.74921649999412,65,CLOSED_LOSS
T000198,CS.D.USDJPY.MINI.IP,BULL,2025-06-09 12:35:00,2025-06-09 15:45:00,144.495,144.345,753.4,-15.000000000000568,-113.01000000000428,190,CLOSED_LOSS
T000205,CS.D.EURUSD.MINI.IP,BULL,2025-06-10 01:00:00,2025-06-10 01:25:00,1.14275,1.1412499999999999,66389.25,-15.000000000000568,-99.58387500000379,25,CLOSED_LOSS
T000204,CS.D.GBPUSD.MINI.IP,BULL,2025-06-10 00:05:00,2025-06-10 01:35:00,1.35572,1.3537700000000001,51068.65,-19.499999999998963,-99.5838674999947,90,CLOSED_LOSS
T000206,CS.D.GBPUSD.MINI.IP,BULL,2025-06-10 01:00:00,2025-06-10 01:35:00,1.3559,1.3539500000000002,51068.65,-19.499999999998963,-99.5838674999947,35,CLOSED_LOSS
T000210,CS.D.EURUSD.MINI.IP,BEAR,2025-06-10 03:35:00,2025-06-10 04:30:00,1.1399,1.139197714285714,62405.89,7.022857142859884,43.826765034302824,55,CLOSED_WIN
T000211,CS.D.EURUSD.MINI.IP,BEAR,2025-06-10 03:45:00,2025-06-10 04:30:00,1.1399,1.139197714285714,62405.89,7.022857142859884,43.826765034302824,45,CLOSED_WIN
T000212,CS.D.USDJPY.MINI.IP,BULL,2025-06-10 04:55:00,2025-06-10 05:15:00,144.94299999999998,144.79299999999998,635.75,-15.000000000000568,-95.3625000000036,20,CLOSED_LOSS
T000213,CS.D.USDJPY.MINI.IP,BULL,2025-06-10 05:05:00,2025-06-10 05:15:00,144.909,144.759,635.75,-15.000000000000568,-95.3625000000036,10,CLOSED_LOSS
T000207,CS.D.EURUSD.MINI.IP,BEAR,2025-06-10 02:40:00,2025-06-10 05:20:00,1.13931,1.14081,62405.89,-15.000000000000568,-93.60883500000355,160,CLOSED_LOSS
T000208,CS.D.EURUSD.MINI.IP,BEAR,2025-06-10 03:00:00,2025-06-10 05:20:00,1.13925,1.1407500000000002,62405.89,-15.000000000000568,-93.60883500000355,140,CLOSED_LOSS
T000209,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-10 03:00:00,2025-06-10 06:30:00,1.35326,1.351707909090909,48004.53,15.520909090909196,74.50739460818232,210,CLOSED_WIN
T000214,CS.D.EURUSD.MINI.IP,BULL,2025-06-11 00:15:00,2025-06-11 01:00:00,1.14346,1.1419599999999999,59528.8,-15.000000000000568,-89.2932000000034,45,CLOSED_LOSS
T000215,CS.D.USDJPY.MINI.IP,BULL,2025-06-11 01:10:00,2025-06-11 02:00:00,144.969,145.0614487804878,583.38,9.244878048781402,53.932769560980944,50,CLOSED_WIN
T000216,CS.D.USDJPY.MINI.IP,BULL,2025-06-11 01:35:00,2025-06-11 02:00:00,144.92399999999998,145.0524487804878,583.38,12.844878048781538,74.93444956098173,25,CLOSED_WIN
T000220,CS.D.USDJPY.MINI.IP,BULL,2025-06-11 03:45:00,2025-06-11 04:00:00,144.994,145.0664487804878,600.56,7.244878048780379,43.50983960975544,15,CLOSED_WIN
T000221,CS.D.USDJPY.MINI.IP,BULL,2025-06-11 03:55:00,2025-06-11 04:00:00,145.01399999999998,145.0704487804878,600.56,5.6448780487812655,33.900879609760764,5,CLOSED_WIN
T000219,CS.D.USDJPY.MINI.IP,BULL,2025-06-11 03:20:00,2025-06-11 04:25:00,145.042,144.892,600.56,-15.000000000000568,-90.0840000000034,65,CLOSED_LOSS
T000222,CS.D.EURUSD.MINI.IP,BEAR,2025-06-11 04:00:00,2025-06-11 08:05:00,1.14129,1.14279,61088.6,-15.000000000000568,-91.63290000000347,245,CLOSED_LOSS
T000217,CS.D.EURUSD.MINI.IP,BEAR,2025-06-11 02:55:00,2025-06-11 08:35:00,1.1415,1.143,60056.45,-15.000000000000568,-90.08467500000341,340,CLOSED_LOSS
T000224,CS.D.EURUSD.MINI.IP,BEAR,2025-06-11 04:30:00,2025-06-11 08:35:00,1.14145,1.1429500000000001,59887.48,-15.000000000000568,-89.83122000000341,245,CLOSED_LOSS
T000218,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-11 02:55:00,2025-06-11 09:30:00,1.34797,1.3499199999999998,46197.27,-19.499999999998963,-90.08467649999521,395,CLOSED_LOSS
T000223,CS.D.GBPUSD.MINI.IP,BEAR,2025-06-11 04:00:00,2025-06-11 09:30:00,1.34789,1.34984,46991.23,-19.499999999998963,-91.63289849999512,330,CLOSED_LOSS
T000225,CS.D.GBPUSD.MINI.IP,BULL,2025-06-11 10:05:00,2025-06-11 12:30:00,1.35003,1.35354,41418.4,35.09999999999902,145.37858399999595,145,CLOSED_WIN
T000226,CS.D.EURUSD.MINI.IP,BULL,2025-06-11 10:20:00,2025-06-11 12:30:00,1.1438499999999998,1.1465643476328748,53843.93,27.14347632875036,146.15114394018914,130,CLOSED_WIN
